id,category
27239,1
27240,1
27241,1
27242,1
27243,1
27244,1
27245,0
27246,1
27247,0
27248,0
27249,0
27250,1
27251,1
27252,1
27253,0
27254,0
27255,0
27256,0
27257,1
27258,0
27259,0
27260,0
27261,0
27262,1
27263,0
27264,1
27265,1
27266,1
27267,1
27268,0
27269,1
27270,1
27271,1
27272,1
27273,1
27274,0
27275,0
27276,1
27277,1
27278,0
27279,0
27280,1
27281,1
27282,1
27283,1
27284,0
27285,0
27286,0
27287,1
27288,0
27289,0
27290,1
27291,1
27292,0
27293,0
27294,0
27295,0
27296,1
27297,0
27298,0
27299,1
27300,0
27301,0
27302,1
27303,0
27304,0
27305,1
27306,0
27307,0
27308,0
27309,1
27310,0
27311,1
27312,1
27313,1
27314,0
27315,1
27316,1
27317,1
27318,0
27319,0
27320,0
27321,0
27322,1
27323,1
27324,0
27325,0
27326,1
27327,1
27328,1
27329,1
27330,0
27331,0
27332,1
27333,1
27334,0
27335,1
27336,1
27337,0
27338,1
27339,0
27340,1
27341,0
27342,0
27343,0
27344,0
27345,0
27346,0
27347,1
27348,0
27349,0
27350,0
27351,0
27352,1
27353,0
27354,0
27355,0
27356,0
27357,1
27358,1
27359,1
27360,0
27361,1
27362,1
27363,1
27364,1
27365,0
27366,0
27367,1
27368,0
27369,1
27370,0
27371,0
27372,1
27373,1
27374,1
27375,1
27376,1
27377,0
27378,1
27379,0
27380,1
27381,1
27382,1
27383,0
27384,1
27385,0
27386,1
27387,1
27388,0
27389,1
27390,0
27391,1
27392,0
27393,0
27394,1
27395,1
27396,1
27397,0
27398,1
27399,0
27400,1
27401,1
27402,0
27403,1
27404,0
27405,0
27406,0
27407,1
27408,0
27409,1
27410,0
27411,1
27412,0
27413,0
27414,0
27415,0
27416,0
27417,0
27418,1
27419,0
27420,1
27421,1
27422,0
27423,0
27424,0
27425,0
27426,1
27427,1
27428,0
27429,1
27430,1
27431,1
27432,1
27433,1
27434,1
27435,0
27436,0
27437,1
27438,1
27439,1
27440,0
27441,1
27442,1
27443,0
27444,1
27445,0
27446,0
27447,0
27448,0
27449,0
27450,1
27451,0
27452,0
27453,1
27454,1
27455,0
27456,1
27457,1
27458,0
27459,0
27460,0
27461,0
27462,1
27463,0
27464,1
27465,1
27466,0
27467,1
27468,0
27469,0
27470,0
27471,1
27472,1
27473,0
27474,0
27475,1
27476,1
27477,1
27478,1
27479,0
27480,0
27481,1
27482,0
27483,1
27484,0
27485,0
27486,1
27487,0
27488,0
27489,1
27490,1
27491,0
27492,1
27493,1
27494,0
27495,1
27496,0
27497,0
27498,1
27499,1
27500,1
27501,0
27502,1
27503,1
27504,0
27505,1
27506,0
27507,1
27508,1
27509,1
27510,0
27511,0
27512,0
27513,0
27514,0
27515,0
27516,1
27517,0
27518,0
27519,0
27520,1
27521,1
27522,1
27523,0
27524,0
27525,1
27526,0
27527,1
27528,1
27529,0
27530,0
27531,1
27532,1
27533,1
27534,1
27535,0
27536,1
27537,1
27538,1
27539,0
27540,0
27541,1
27542,0
27543,0
27544,0
27545,0
27546,0
27547,1
27548,1
27549,0
27550,1
27551,0
27552,0
27553,0
27554,1
27555,0
27556,0
27557,1
27558,1
27559,0
27560,1
27561,0
27562,1
27563,1
27564,0
27565,0
27566,0
27567,0
27568,1
27569,0
27570,1
27571,1
27572,1
27573,1
27574,0
27575,1
27576,0
27577,1
27578,0
27579,0
27580,0
27581,0
27582,0
27583,0
27584,0
27585,0
27586,1
27587,0
27588,0
27589,0
27590,0
27591,1
27592,1
27593,0
27594,1
27595,0
27596,0
27597,1
27598,0
27599,0
27600,0
27601,1
27602,0
27603,0
27604,0
27605,0
27606,1
27607,1
27608,1
27609,0
27610,0
27611,0
27612,1
27613,1
27614,0
27615,0
27616,0
27617,1
27618,0
27619,1
27620,1
27621,0
27622,1
27623,0
27624,1
27625,0
27626,0
27627,1
27628,1
27629,0
27630,1
27631,1
27632,1
27633,1
27634,0
27635,0
27636,1
27637,0
27638,1
27639,1
27640,1
27641,1
27642,0
27643,0
27644,1
27645,0
27646,1
27647,0
27648,0
27649,0
27650,1
27651,1
27652,0
27653,0
27654,0
27655,1
27656,0
27657,1
27658,1
27659,1
27660,0
27661,0
27662,1
27663,0
27664,1
27665,1
27666,0
27667,0
27668,1
27669,0
27670,0
27671,1
27672,0
27673,1
27674,0
27675,1
27676,1
27677,0
27678,1
27679,0
27680,0
27681,0
27682,0
27683,0
27684,1
27685,1
27686,0
27687,1
27688,0
27689,0
27690,1
27691,0
27692,1
27693,1
27694,1
27695,1
27696,0
27697,1
27698,0
27699,0
27700,0
27701,1
27702,0
27703,1
27704,0
27705,0
27706,0
27707,1
27708,1
27709,0
27710,0
27711,0
27712,1
27713,1
27714,0
27715,0
27716,1
27717,0
27718,1
27719,1
27720,1
27721,1
27722,1
27723,1
27724,0
27725,1
27726,0
27727,1
27728,1
27729,0
27730,1
27731,0
27732,1
27733,0
27734,0
27735,0
27736,1
27737,0
27738,1
27739,1
27740,0
27741,0
27742,0
27743,1
27744,0
27745,0
27746,1
27747,1
27748,1
27749,0
27750,1
27751,0
27752,1
27753,0
27754,0
27755,0
27756,1
27757,0
27758,0
27759,1
27760,1
27761,0
27762,0
27763,0
27764,1
27765,0
27766,1
27767,1
27768,1
27769,1
27770,0
27771,0
27772,0
27773,1
27774,0
27775,1
27776,0
27777,0
27778,1
27779,0
27780,1
27781,0
27782,1
27783,0
27784,1
27785,0
27786,0
27787,0
27788,0
27789,1
27790,0
27791,1
27792,1
27793,0
27794,0
27795,1
27796,0
27797,1
27798,1
27799,1
27800,1
27801,0
27802,0
27803,1
27804,1
27805,0
27806,1
27807,1
27808,0
27809,1
27810,0
27811,0
27812,1
27813,0
27814,0
27815,1
27816,0
27817,0
27818,1
27819,1
27820,1
27821,1
27822,0
27823,1
27824,0
27825,0
27826,0
27827,0
27828,0
27829,1
27830,0
27831,0
27832,0
27833,1
27834,0
27835,1
27836,0
27837,0
27838,0
27839,1
27840,0
27841,1
27842,1
27843,1
27844,0
27845,1
27846,1
27847,1
27848,0
27849,0
27850,0
27851,0
27852,0
27853,0
27854,1
27855,1
27856,0
27857,1
27858,0
27859,0
27860,0
27861,1
27862,0
27863,1
27864,0
27865,1
27866,1
27867,0
27868,0
27869,0
27870,0
27871,1
27872,1
27873,0
27874,1
27875,0
27876,1
27877,0
27878,0
27879,0
27880,0
27881,1
27882,0
27883,1
27884,1
27885,1
27886,1
27887,1
27888,1
27889,1
27890,0
27891,0
27892,0
27893,0
27894,1
27895,0
27896,1
27897,1
27898,1
27899,0
27900,1
27901,0
27902,0
27903,0
27904,0
27905,0
27906,0
27907,0
27908,0
27909,0
27910,0
27911,0
27912,1
27913,1
27914,0
27915,1
27916,1
27917,0
27918,0
27919,0
27920,0
27921,0
27922,1
27923,1
27924,1
27925,0
27926,1
27927,1
27928,0
27929,1
27930,1
27931,0
27932,0
27933,0
27934,0
27935,1
27936,0
27937,0
27938,0
27939,0
27940,1
27941,0
27942,1
27943,1
27944,1
27945,1
27946,0
27947,0
27948,0
27949,1
27950,0
27951,0
27952,0
27953,0
27954,0
27955,1
27956,0
27957,0
27958,1
27959,1
27960,1
27961,0
27962,0
27963,1
27964,1
27965,0
27966,1
27967,1
27968,0
27969,0
27970,1
27971,0
27972,0
27973,1
27974,0
27975,0
27976,1
27977,0
27978,0
27979,1
27980,1
27981,1
27982,0
27983,0
27984,0
27985,1
27986,0
27987,1
27988,0
27989,0
27990,1
27991,0
27992,1
27993,0
27994,1
27995,1
27996,0
27997,0
27998,0
27999,1
28000,0
28001,0
28002,1
28003,0
28004,1
28005,0
28006,0
28007,0
28008,0
28009,1
28010,1
28011,1
28012,0
28013,0
28014,0
28015,0
28016,1
28017,0
28018,0
28019,0
28020,0
28021,0
28022,0
28023,0
28024,1
28025,1
28026,1
28027,0
28028,1
28029,1
28030,0
28031,1
28032,0
28033,0
28034,1
28035,1
28036,0
28037,1
28038,0
28039,1
28040,0
28041,1
28042,1
28043,1
28044,0
28045,1
28046,1
28047,1
28048,1
28049,0
28050,1
28051,1
28052,1
28053,0
28054,0
28055,0
28056,0
28057,1
28058,0
28059,0
28060,0
28061,1
28062,0
28063,0
28064,0
28065,1
28066,1
28067,0
28068,1
28069,1
28070,1
28071,0
28072,1
28073,1
28074,0
28075,1
28076,1
28077,1
28078,0
28079,0
28080,0
28081,0
28082,0
28083,1
28084,0
28085,1
28086,1
28087,1
28088,0
28089,0
28090,0
28091,1
28092,1
28093,0
28094,0
28095,1
28096,0
28097,1
28098,1
28099,0
28100,0
28101,0
28102,1
28103,0
28104,1
28105,0
28106,0
28107,0
28108,1
28109,1
28110,1
28111,0
28112,0
28113,0
28114,1
28115,0
28116,1
28117,1
28118,1
28119,0
28120,0
28121,1
28122,0
28123,1
28124,1
28125,0
28126,0
28127,0
28128,0
28129,0
28130,1
28131,0
28132,1
28133,1
28134,1
28135,1
28136,1
28137,1
28138,0
28139,1
28140,1
28141,1
28142,1
28143,1
28144,0
28145,1
28146,0
28147,1
28148,1
28149,0
28150,0
28151,0
28152,1
28153,1
28154,0
28155,1
28156,1
28157,1
28158,0
28159,0
28160,1
28161,0
28162,0
28163,1
28164,1
28165,0
28166,0
28167,0
28168,1
28169,0
28170,1
28171,0
28172,0
28173,1
28174,0
28175,1
28176,1
28177,1
28178,0
28179,1
28180,0
28181,0
28182,0
28183,0
28184,1
28185,1
28186,1
28187,0
28188,0
28189,1
28190,1
28191,1
28192,0
28193,1
28194,0
28195,0
28196,1
28197,1
28198,0
28199,1
28200,1
28201,1
28202,0
28203,1
28204,1
28205,1
28206,0
28207,1
28208,1
28209,1
28210,0
28211,1
28212,1
28213,1
28214,0
28215,0
28216,0
28217,1
28218,1
28219,1
28220,0
28221,1
28222,1
28223,1
28224,1
28225,1
28226,0
28227,0
28228,0
28229,0
28230,0
28231,0
28232,0
28233,1
28234,1
28235,0
28236,1
28237,0
28238,1
28239,0
28240,0
28241,0
28242,1
28243,0
28244,1
28245,1
28246,0
28247,0
28248,1
28249,0
28250,1
28251,0
28252,1
28253,0
28254,0
28255,0
28256,1
28257,1
28258,0
28259,1
28260,0
28261,0
28262,0
28263,0
28264,1
28265,0
28266,1
28267,0
28268,0
28269,0
28270,1
28271,0
28272,1
28273,0
28274,0
28275,0
28276,0
28277,0
28278,1
28279,0
28280,1
28281,0
28282,0
28283,1
28284,1
28285,1
28286,1
28287,0
28288,0
28289,0
28290,1
28291,1
28292,0
28293,1
28294,1
28295,0
28296,0
28297,0
28298,0
28299,0
28300,0
28301,1
28302,1
28303,0
28304,1
28305,1
28306,1
28307,0
28308,0
28309,0
28310,1
28311,1
28312,1
28313,0
28314,1
28315,1
28316,0
28317,0
28318,1
28319,0
28320,1
28321,1
28322,1
28323,0
28324,1
28325,1
28326,0
28327,1
28328,1
28329,1
28330,0
28331,1
28332,1
28333,1
28334,1
28335,1
28336,0
28337,0
28338,0
28339,0
28340,0
28341,1
28342,0
28343,1
28344,1
28345,1
28346,0
28347,0
28348,1
28349,0
28350,0
28351,0
28352,1
28353,1
28354,1
28355,1
28356,0
28357,1
28358,1
28359,0
28360,1
28361,0
28362,1
28363,1
28364,1
28365,0
28366,0
28367,1
28368,1
28369,0
28370,0
28371,0
28372,1
28373,1
28374,1
28375,0
28376,1
28377,0
28378,1
28379,1
28380,0
28381,1
28382,0
28383,1
28384,1
28385,0
28386,1
28387,1
28388,1
28389,0
28390,1
28391,1
28392,1
28393,0
28394,1
28395,1
28396,0
28397,0
28398,1
28399,0
28400,1
28401,1
28402,0
28403,1
28404,0
28405,0
28406,0
28407,1
28408,1
28409,0
28410,1
28411,0
28412,1
28413,1
28414,0
28415,1
28416,0
28417,1
28418,0
28419,1
28420,0
28421,0
28422,0
28423,1
28424,0
28425,1
28426,1
28427,1
28428,1
28429,0
28430,0
28431,1
28432,1
28433,0
28434,0
28435,0
28436,0
28437,1
28438,0
28439,1
28440,1
28441,1
28442,0
28443,1
28444,0
28445,0
28446,0
28447,1
28448,1
28449,1
28450,0
28451,0
28452,1
28453,1
28454,1
28455,1
28456,0
28457,1
28458,0
28459,0
28460,0
28461,1
28462,0
28463,1
28464,0
28465,1
28466,0
28467,0
28468,1
28469,1
28470,1
28471,0
28472,1
28473,0
28474,1
28475,1
28476,0
28477,1
28478,0
28479,1
28480,1
28481,1
28482,1
28483,1
28484,1
28485,1
28486,0
28487,0
28488,1
28489,0
28490,1
28491,1
28492,0
28493,0
28494,1
28495,1
28496,0
28497,0
28498,0
28499,1
28500,0
28501,0
28502,1
28503,1
28504,0
28505,1
28506,0
28507,1
28508,1
28509,0
28510,0
28511,0
28512,0
28513,1
28514,0
28515,1
28516,0
28517,1
28518,1
28519,0
28520,0
28521,0
28522,0
28523,1
28524,0
28525,1
28526,0
28527,0
28528,1
28529,0
28530,1
28531,1
28532,1
28533,1
28534,0
28535,0
28536,0
28537,0
28538,1
28539,0
28540,0
28541,0
28542,1
28543,0
28544,1
28545,1
28546,1
28547,0
28548,1
28549,1
28550,1
28551,0
28552,1
28553,0
28554,0
28555,1
28556,0
28557,1
28558,0
28559,1
28560,1
28561,1
28562,1
28563,0
28564,1
28565,1
28566,1
28567,1
28568,1
28569,0
28570,1
28571,0
28572,1
28573,1
28574,1
28575,1
28576,1
28577,1
28578,0
28579,0
28580,0
28581,1
28582,1
28583,1
28584,1
28585,1
28586,0
28587,0
28588,0
28589,0
28590,0
28591,1
28592,1
28593,1
28594,1
28595,0
28596,0
28597,1
28598,0
28599,1
28600,1
28601,1
28602,1
28603,0
28604,1
28605,0
28606,0
28607,1
28608,0
28609,1
28610,1
28611,0
28612,0
28613,0
28614,0
28615,0
28616,0
28617,0
28618,1
28619,0
28620,1
28621,0
28622,0
28623,0
28624,0
28625,1
28626,0
28627,1
28628,0
28629,0
28630,1
28631,0
28632,1
28633,0
28634,1
28635,0
28636,1
28637,1
28638,1
28639,0
28640,1
28641,1
28642,0
28643,0
28644,1
28645,0
28646,0
28647,0
28648,1
28649,0
28650,1
28651,0
28652,0
28653,0
28654,0
28655,1
28656,1
28657,0
28658,0
28659,1
28660,1
28661,0
28662,1
28663,1
28664,0
28665,0
28666,1
28667,1
28668,0
28669,0
28670,1
28671,0
28672,0
28673,1
28674,1
28675,0
28676,0
28677,1
28678,1
28679,1
28680,0
28681,0
28682,0
28683,1
28684,1
28685,0
28686,0
28687,0
28688,0
28689,0
28690,0
28691,1
28692,0
28693,1
28694,1
28695,0
28696,1
28697,1
28698,0
28699,1
28700,0
28701,0
28702,1
28703,0
28704,0
28705,1
28706,1
28707,1
28708,0
28709,0
28710,0
28711,1
28712,0
28713,0
28714,1
28715,0
28716,0
28717,1
28718,0
28719,0
28720,0
28721,0
28722,0
28723,1
28724,1
28725,0
28726,1
28727,1
28728,0
28729,0
28730,0
28731,1
28732,1
28733,1
28734,1
28735,1
28736,0
28737,1
28738,0
28739,0
28740,1
28741,1
28742,0
28743,0
28744,1
28745,0
28746,0
28747,1
28748,0
28749,0
28750,0
28751,0
28752,1
28753,1
28754,0
28755,0
28756,0
28757,0
28758,1
28759,0
28760,0
28761,1
28762,1
28763,1
28764,1
28765,0
28766,1
28767,1
28768,1
28769,0
28770,1
28771,0
28772,1
28773,1
28774,1
28775,1
28776,1
28777,0
28778,1
28779,1
28780,1
28781,1
28782,1
28783,1
28784,0
28785,0
28786,1
28787,1
28788,1
28789,1
28790,0
28791,0
28792,1
28793,0
28794,0
28795,0
28796,0
28797,0
28798,1
28799,0
28800,0
28801,1
28802,1
28803,1
28804,1
28805,1
28806,1
28807,0
28808,0
28809,0
28810,1
28811,0
28812,0
28813,0
28814,0
28815,0
28816,1
28817,0
28818,1
28819,0
28820,0
28821,1
28822,0
28823,1
28824,1
28825,0
28826,1
28827,1
28828,0
28829,1
28830,0
28831,0
28832,0
28833,0
28834,1
28835,1
28836,1
28837,1
28838,1
28839,0
28840,1
28841,0
28842,0
28843,1
28844,1
28845,1
28846,1
28847,1
28848,1
28849,0
28850,1
28851,1
28852,1
28853,1
28854,0
28855,1
28856,1
28857,0
28858,1
28859,1
28860,1
28861,0
28862,0
28863,1
28864,0
28865,1
28866,0
28867,0
28868,0
28869,0
28870,0
28871,0
28872,1
28873,0
28874,0
28875,0
28876,1
28877,1
28878,1
28879,1
28880,0
28881,0
28882,1
28883,1
28884,1
28885,0
28886,1
28887,1
28888,0
28889,1
28890,0
28891,0
28892,0
28893,1
28894,1
28895,0
28896,0
28897,0
28898,0
28899,0
28900,1
28901,0
28902,0
28903,0
28904,1
28905,0
28906,1
28907,0
28908,1
28909,1
28910,0
28911,0
28912,1
28913,0
28914,1
28915,0
28916,1
28917,0
28918,0
28919,0
28920,0
28921,0
28922,1
28923,1
28924,1
28925,1
28926,0
28927,1
28928,0
28929,0
28930,1
28931,1
28932,1
28933,1
28934,0
28935,0
28936,1
28937,1
28938,0
28939,0
28940,1
28941,0
28942,0
28943,1
28944,0
28945,0
28946,1
28947,1
28948,0
28949,1
28950,1
28951,0
28952,0
28953,1
28954,0
28955,0
28956,1
28957,1
28958,1
28959,1
28960,1
28961,0
28962,1
28963,0
28964,0
28965,0
28966,0
28967,1
28968,1
28969,1
28970,0
28971,0
28972,0
28973,0
28974,1
28975,1
28976,0
28977,0
28978,0
28979,0
28980,0
28981,1
28982,0
28983,0
28984,0
28985,1
28986,1
28987,1
28988,1
28989,1
28990,0
28991,0
28992,1
28993,1
28994,0
28995,0
28996,0
28997,0
28998,1
28999,1
29000,1
29001,0
29002,1
29003,1
29004,1
29005,0
29006,1
29007,0
29008,1
29009,0
29010,0
29011,0
29012,0
29013,1
29014,0
29015,0
29016,0
29017,1
29018,1
29019,1
29020,0
29021,1
29022,0
29023,0
29024,1
29025,0
29026,0
29027,0
29028,1
29029,0
29030,0
29031,1
29032,1
29033,1
29034,0
29035,0
29036,0
29037,0
29038,0
29039,0
29040,1
29041,0
29042,0
29043,1
29044,1
29045,1
29046,0
29047,1
29048,1
29049,1
29050,0
29051,1
29052,1
29053,1
29054,0
29055,0
29056,1
29057,0
29058,1
29059,1
29060,0
29061,0
29062,1
29063,1
29064,0
29065,1
29066,0
29067,0
29068,0
29069,0
29070,0
29071,1
29072,1
29073,0
29074,1
29075,1
29076,1
29077,1
29078,0
29079,0
29080,1
29081,1
29082,1
29083,0
29084,1
29085,0
29086,0
29087,0
29088,1
29089,1
29090,0
29091,1
29092,0
29093,1
29094,1
29095,1
29096,1
29097,1
29098,0
29099,1
29100,0
29101,0
29102,1
29103,0
29104,1
29105,1
29106,0
29107,0
29108,0
29109,0
29110,0
29111,1
29112,0
29113,0
29114,0
29115,0
29116,1
29117,1
29118,1
29119,0
29120,1
29121,0
29122,1
29123,0
29124,0
29125,1
29126,1
29127,0
29128,1
29129,1
29130,0
29131,1
29132,1
29133,1
29134,0
29135,0
29136,0
29137,0
29138,1
29139,0
29140,0
29141,1
29142,0
29143,0
29144,0
29145,1
29146,0
29147,0
29148,0
29149,1
29150,1
29151,1
29152,1
29153,1
29154,0
29155,1
29156,1
29157,0
29158,0
29159,0
29160,1
29161,0
29162,1
29163,0
29164,0
29165,0
29166,0
29167,1
29168,0
29169,0
29170,1
29171,1
29172,0
29173,1
29174,1
29175,0
29176,1
29177,0
29178,1
29179,1
29180,0
29181,1
29182,0
29183,0
29184,0
29185,0
29186,0
29187,0
29188,0
29189,1
29190,0
29191,1
29192,1
29193,0
29194,0
29195,0
29196,1
29197,1
29198,0
29199,1
29200,1
29201,0
29202,1
29203,1
29204,1
29205,1
29206,1
29207,0
29208,0
29209,0
29210,1
29211,1
29212,1
29213,0
29214,0
29215,0
29216,0
29217,0
29218,1
29219,1
29220,0
29221,1
29222,1
29223,1
29224,1
29225,1
29226,1
29227,0
29228,0
29229,1
29230,1
29231,1
29232,1
29233,1
29234,0
29235,0
29236,0
29237,0
29238,0
29239,1
29240,1
29241,1
29242,1
29243,1
29244,0
29245,1
29246,1
29247,0
29248,0
29249,1
29250,0
29251,0
29252,0
29253,1
29254,1
29255,1
29256,0
29257,1
29258,1
29259,1
29260,1
29261,0
29262,0
29263,0
29264,1
29265,0
29266,0
29267,0
29268,1
29269,0
29270,1
29271,1
29272,1
29273,0
29274,0
29275,1
29276,0
29277,1
29278,1
29279,1
29280,1
29281,1
29282,0
29283,0
29284,1
29285,1
29286,0
29287,0
29288,1
29289,1
29290,1
29291,1
29292,0
29293,1
29294,0
29295,1
29296,1
29297,0
29298,0
29299,1
29300,1
29301,1
29302,1
29303,1
29304,1
29305,0
29306,1
29307,0
29308,0
29309,0
29310,1
29311,0
29312,1
29313,1
29314,1
29315,0
29316,0
29317,1
29318,1
29319,1
29320,1
29321,1
29322,0
29323,1
29324,1
29325,1
29326,0
29327,1
29328,0
29329,0
29330,0
29331,0
29332,0
29333,0
29334,1
29335,0
29336,0
29337,0
29338,1
29339,1
29340,1
29341,0
29342,1
29343,1
29344,1
29345,1
29346,1
29347,1
29348,1
29349,0
29350,0
29351,0
29352,0
29353,1
29354,0
29355,0
29356,0
29357,1
29358,0
29359,1
29360,1
29361,0
29362,1
29363,1
29364,1
29365,1
29366,0
29367,1
29368,0
29369,0
29370,1
29371,1
29372,0
29373,0
29374,1
29375,1
29376,1
29377,1
29378,0
29379,1
29380,0
29381,1
29382,0
29383,1
29384,0
29385,0
29386,0
29387,1
29388,0
29389,0
29390,0
29391,1
29392,0
29393,1
29394,0
29395,0
29396,1
29397,0
29398,1
29399,0
29400,1
29401,0
29402,1
29403,1
29404,0
29405,0
29406,1
29407,1
29408,1
29409,1
29410,0
29411,0
29412,1
29413,1
29414,1
29415,1
29416,0
29417,1
29418,1
29419,0
29420,1
29421,1
29422,0
29423,1
29424,1
29425,1
29426,0
29427,1
29428,1
29429,1
29430,1
29431,1
29432,0
29433,1
29434,0
29435,0
29436,0
29437,1
29438,1
29439,0
29440,1
29441,0
29442,1
29443,1
29444,0
29445,1
29446,1
29447,0
29448,0
29449,0
29450,1
29451,0
29452,0
29453,0
29454,1
29455,0
29456,0
29457,1
29458,1
29459,0
29460,1
29461,1
29462,0
29463,1
29464,1
29465,0
29466,1
29467,0
29468,1
29469,0
29470,0
29471,0
29472,1
29473,0
29474,1
29475,0
29476,0
29477,1
29478,1
29479,0
29480,0
29481,1
29482,0
29483,0
29484,1
29485,0
29486,1
29487,0
29488,1
29489,0
29490,1
29491,1
29492,1
29493,1
29494,0
29495,0
29496,1
29497,1
29498,1
29499,1
29500,0
29501,1
29502,0
29503,0
29504,1
29505,1
29506,1
29507,1
29508,1
29509,1
29510,0
29511,0
29512,1
29513,0
29514,0
29515,0
29516,0
29517,0
29518,0
29519,1
29520,0
29521,1
29522,1
29523,1
29524,1
29525,0
29526,0
29527,0
29528,1
29529,1
29530,1
29531,0
29532,0
29533,0
29534,0
29535,1
29536,1
29537,0
29538,0
29539,0
29540,1
29541,0
29542,1
29543,1
29544,0
29545,1
29546,1
29547,0
29548,1
29549,1
29550,0
29551,0
29552,1
29553,0
29554,1
29555,1
29556,0
29557,0
29558,0
29559,1
29560,1
29561,1
29562,1
29563,1
29564,0
29565,1
29566,1
29567,1
29568,0
29569,0
29570,1
29571,1
29572,1
29573,0
29574,1
29575,0
29576,0
29577,0
29578,0
29579,1
29580,1
29581,0
29582,1
29583,0
29584,1
29585,0
29586,0
29587,1
29588,0
29589,1
29590,0
29591,1
29592,0
29593,1
29594,0
29595,1
29596,0
29597,0
29598,1
29599,0
29600,0
29601,1
29602,0
29603,1
29604,0
29605,0
29606,0
29607,1
29608,1
29609,0
29610,0
29611,0
29612,1
29613,0
29614,0
29615,0
29616,0
29617,1
29618,0
29619,0
29620,0
29621,1
29622,0
29623,0
29624,1
29625,1
29626,0
29627,0
29628,1
29629,0
29630,1
29631,1
29632,0
29633,0
29634,1
29635,0
29636,0
29637,1
29638,0
29639,0
29640,0
29641,0
29642,1
29643,0
29644,1
29645,0
29646,1
29647,0
29648,1
29649,1
29650,0
29651,0
29652,1
29653,0
29654,1
29655,1
29656,0
29657,1
29658,0
29659,0
29660,1
29661,1
29662,0
29663,1
29664,0
29665,0
29666,0
29667,0
29668,0
29669,1
29670,1
29671,1
29672,0
29673,1
29674,1
29675,0
29676,1
29677,0
29678,0
29679,1
29680,1
29681,1
29682,1
29683,1
29684,0
29685,0
29686,0
29687,1
29688,1
29689,0
29690,1
29691,0
29692,0
29693,0
29694,1
29695,0
29696,0
29697,0
29698,0
29699,0
29700,1
29701,0
29702,1
29703,0
29704,0
29705,0
29706,1
29707,0
29708,1
29709,1
29710,0
29711,1
29712,0
29713,1
29714,0
29715,0
29716,0
29717,1
29718,1
29719,1
29720,1
29721,1
29722,1
29723,1
29724,0
29725,0
29726,1
29727,1
29728,1
29729,1
29730,1
29731,1
29732,1
29733,1
29734,0
29735,0
29736,0
29737,1
29738,1
29739,0
29740,1
29741,1
29742,0
29743,0
29744,0
29745,1
29746,1
29747,1
29748,0
29749,1
29750,1
29751,1
29752,0
29753,0
29754,1
29755,1
29756,0
29757,1
29758,1
29759,0
29760,0
29761,1
29762,1
29763,0
29764,0
29765,1
29766,1
29767,0
29768,0
29769,1
29770,1
29771,1
29772,1
29773,0
29774,1
29775,1
29776,1
29777,1
29778,1
29779,1
29780,0
29781,0
29782,1
29783,0
29784,0
29785,0
29786,0
29787,0
29788,1
29789,1
29790,0
29791,1
29792,1
29793,0
29794,1
29795,1
29796,0
29797,0
29798,0
29799,0
29800,0
29801,1
29802,0
29803,1
29804,1
29805,0
29806,1
29807,0
29808,1
29809,1
29810,1
29811,1
29812,1
29813,0
29814,0
29815,0
29816,1
29817,1
29818,0
29819,1
29820,1
29821,0
29822,0
29823,0
29824,1
29825,1
29826,1
29827,0
29828,0
29829,1
29830,1
29831,1
29832,0
29833,0
29834,0
29835,0
29836,0
29837,1
29838,0
29839,1
29840,0
29841,1
29842,0
29843,1
29844,0
29845,1
29846,1
29847,1
29848,1
29849,1
29850,1
29851,0
29852,1
29853,0
29854,1
29855,1
29856,1
29857,1
29858,1
29859,1
29860,0
29861,1
29862,0
29863,1
29864,1
29865,1
29866,0
29867,0
29868,0
29869,0
29870,0
29871,1
29872,1
29873,1
29874,0
29875,1
29876,0
29877,1
29878,0
29879,1
29880,1
29881,1
29882,0
29883,1
29884,1
29885,1
29886,0
29887,1
29888,1
29889,0
29890,0
29891,1
29892,1
29893,1
29894,0
29895,0
29896,1
29897,1
29898,0
29899,1
29900,1
29901,0
29902,1
29903,0
29904,1
29905,0
29906,1
29907,0
29908,1
29909,0
29910,0
29911,0
29912,0
29913,1
29914,1
29915,0
29916,1
29917,0
29918,0
29919,1
29920,0
29921,1
29922,0
29923,0
29924,0
29925,0
29926,1
29927,1
29928,0
29929,0
29930,1
29931,1
29932,1
29933,1
29934,0
29935,0
29936,1
29937,0
29938,1
29939,0
29940,0
29941,0
29942,1
29943,1
29944,0
29945,0
29946,0
29947,0
29948,0
29949,1
29950,1
29951,1
29952,1
29953,0
29954,1
29955,1
29956,1
29957,1
29958,1
29959,0
29960,1
29961,1
29962,1
29963,0
29964,1
29965,1
29966,1
29967,1
29968,1
29969,0
29970,0
29971,0
29972,0
29973,1
29974,0
29975,0
29976,1
29977,1
29978,1
29979,1
29980,0
29981,1
29982,0
29983,1
29984,1
29985,1
29986,1
29987,0
29988,1
29989,0
29990,1
29991,0
29992,0
29993,1
29994,0
29995,1
29996,1
29997,1
29998,0
29999,0
30000,0
30001,0
30002,0
30003,0
30004,0
30005,1
30006,0
30007,1
30008,1
30009,0
30010,0
30011,1
30012,1
30013,1
30014,0
30015,1
30016,0
30017,0
30018,1
30019,1
30020,1
30021,1
30022,0
30023,0
30024,1
30025,0
30026,1
30027,0
30028,0
30029,1
30030,0
30031,1
30032,0
30033,0
30034,1
30035,0
30036,0
30037,0
